Id,SalePrice
1461,123475.78
1462,149758.61
1463,186548.69
1464,193578.95
1465,188781.11
1466,172554.94
1467,168264.16
1468,164544.66
1469,183086.9
1470,125986.91
1471,201744.27
1472,91973.01
1473,101085.99
1474,156778.86
1475,146884.67
1476,412144.22
1477,266818.56
1478,286825.78
1479,256788.06
1480,499299.34
1481,325822.1
1482,208099.75
1483,160184.23
1484,170832.92
1485,176035.66
1486,196857.84
1487,343502.12
1488,233420.19
1489,207578.42
1490,202952.83
1491,185348.6
1492,97723.82
1493,186910.6
1494,285763.72
1495,274722.44
1496,240209.55
1497,181929.08
1498,161972.84
1499,163773.83
1500,162951.42
1501,186502.44
1502,162986.95
1503,291778.3
1504,233012.64
1505,219388.92
1506,184576.06
1507,248557.14
1508,199583.61
1509,163706.55
1510,147605.28
1511,152261.31
1512,183390.31
1513,156844.73
1514,164834.69
1515,172997.81
1516,158141.25
1517,162329.45
1518,122495.62
1519,224776.66
1520,138856
1521,143475.69
1522,159516.31
1523,110977.55
1524,128584.59
1525,127812.52
1526,123097.76
1527,107027.25
1528,129993.37
1529,146405.53
1530,181512.28
1531,101813.5
1532,100353.05
1533,139309.12
1534,121545.016
1535,173191.23
1536,123428.266
1537,76353.01
1538,187870.81
1539,195082.72
1540,108093.21
1541,144335.52
1542,141338.6
1543,213096.52
1544,77825.875
1545,103455.73
1546,121757.16
1547,122959.2
1548,130019.125
1549,120453.96
1550,135998.02
1551,119107.266
1552,129945.07
1553,163321.83
1554,114863.44
1555,160399.75
1556,85314.41
1557,104378.64
1558,91529.4
1559,98663.64
1560,128078.4
1561,141121.5
1562,127846.41
1563,122921.89
1564,161108.88
1565,136248.33
1566,219153.23
1567,75869.484
1568,231136.31
1569,146217.42
1570,135395.89
1571,125244.72
1572,147346.06
1573,235217.78
1574,106437.88
1575,210422.12
1576,216502.9
1577,199546.36
1578,149124.34
1579,147093.6
1580,182739.4
1581,146153.23
1582,132648.16
1583,328279.16
1584,245578.38
1585,140395.62
1586,75744.664
1587,103370.44
1588,161871.72
1589,96003.78
1590,132850.75
1591,96342.734
1592,116846.45
1593,124492.445
1594,188660.27
1595,110748.21
1596,242575.19
1597,191142.83
1598,205310.7
1599,193582.42
1600,176459
1601,69263.16
1602,116661.17
1603,101026.57
1604,273215.4
1605,247371.23
1606,161987.23
1607,166032.28
1608,215382.1
1609,185585.73
1610,150858
1611,139095.4
1612,166788.08
1613,158685.12
1614,124144.7
1615,94063.9
1616,72433.305
1617,90193.49
1618,129990.164
1619,139886.48
1620,167142.56
1621,134198.64
1622,141597.7
1623,295070.88
1624,220199.7
1625,127446.74
1626,164397.5
1627,189862.98
1628,270005.03
1629,180404.3
1630,351844.97
1631,227750.89
1632,249981.42
1633,174434.42
1634,183324.28
1635,184093.11
1636,151554.31
1637,163745.33
1638,204952.3
1639,172752.86
1640,267863.22
1641,180955.97
1642,222612.64
1643,226141.8
1644,226653.72
1645,195820.31
1646,150597.52
1647,163034.89
1648,138107.98
1649,141722.7
1650,123109.7
1651,127187.12
1652,95072.88
1653,95699.26
1654,154066.9
1655,159836.44
1656,147333.48
1657,148476.33
1658,154319.47
1659,154618.25
1660,150307.22
1661,456827.4
1662,374170.47
1663,388624.2
1664,333553.88
1665,301726.78
1666,309449.5
1667,402821.1
1668,312333.34
1669,276650.66
1670,327346.9
1671,260984.12
1672,476564.38
1673,317305
1674,262653.44
1675,183127.9
1676,188949.7
1677,212075.02
1678,436938.2
1679,391107.03
1680,320414.66
1681,260968.56
1682,310374.75
1683,184574.36
1684,169424.22
1685,176160.64
1686,173435.34
1687,166857.84
1688,183125.34
1689,187446.28
1690,181754.95
1691,175817.4
1692,282564.97
1693,173449.44
1694,180394.55
1695,166752.84
1696,272110.97
1697,169709.58
1698,394898.34
1699,303262.66
1700,248144.39
1701,257590.97
1702,258786.3
1703,258605.77
1704,299759.4
1705,239184.73
1706,436647
1707,233043.05
1708,215338.92
1709,272429.66
1710,230166.27
1711,254050.9
1712,256853.3
1713,249062.03
1714,220588.25
1715,202999.97
1716,180976.56
1717,168669.1
1718,135005.47
1719,203404.83
1720,267812.3
1721,167809.36
1722,138664.03
1723,159104
1724,208029.67
1725,243087.73
1726,191811.83
1727,160263.05
1728,175569.52
1729,159707.05
1730,160389.67
1731,128715.72
1732,132461.53
1733,122639.09
1734,117813.46
1735,129706.25
1736,114681.09
1737,346743.4
1738,207931.61
1739,279539.2
1740,210301.52
1741,179378.67
1742,177715.98
1743,169205.02
1744,306131.03
1745,233917.34
1746,218893.12
1747,221668.06
1748,226119.11
1749,160615.1
1750,130958.61
1751,233552.3
1752,121175.26
1753,135374.06
1754,211099.36
1755,169719.88
1756,132606.45
1757,124575.09
1758,143239.39
1759,156526.97
1760,160740.58
1761,136631.77
1762,169950.55
1763,193905.72
1764,117572.36
1765,161816.73
1766,169837.7
1767,208286.12
1768,148293.3
1769,144554.5
1770,142664.81
1771,137680.3
1772,134596.34
1773,137910.81
1774,126459.28
1775,142130.88
1776,132411.45
1777,109471.56
1778,136251.12
1779,128800.54
1780,173288.72
1781,139558.03
1782,91671.68
1783,131193.81
1784,103989.93
1785,118862.2
1786,161245.28
1787,172603.61
1788,47589.93
1789,96939.17
1790,82780.58
1791,176445.11
1792,149582.75
1793,126636.79
1794,145415.52
1795,138759.3
1796,133355.12
1797,116684.31
1798,125141.13
1799,106328.77
1800,139791.34
1801,128155.2
1802,143475.75
1803,152069.23
1804,139665.23
1805,131530.34
1806,117643.45
1807,141380.92
1808,126836.95
1809,122667.88
1810,140258.8
1811,114119.24
1812,109656.52
1813,121491.22
1814,95710.85
1815,56590.62
1816,101061.52
1817,126106.445
1818,124406.4
1819,113379.09
1820,65651.65
1821,113822.8
1822,159241.58
1823,44946.28
1824,136107.81
1825,129319.39
1826,101226.4
1827,102332.37
1828,132603.61
1829,116466.99
1830,155249.64
1831,167935.7
1832,105052.24
1833,137549.56
1834,118249.54
1835,147110.39
1836,124812.05
1837,95142.016
1838,122994.97
1839,85746.516
1840,167773.38
1841,154841.6
1842,72854.53
1843,139163.58
1844,141031.19
1845,141372.72
1846,155449.67
1847,162063.02
1848,52112.445
1849,127001.945
1850,125770.01
1851,152179.05
1852,136340.19
1853,127407.88
1854,168322.69
1855,152104.36
1856,226509.84
1857,151892.55
1858,146229.88
1859,128382.26
1860,146544.53
1861,127569.62
1862,274038.53
1863,262871.28
1864,262871.28
1865,305053.62
1866,311689
1867,260313.98
1868,292543.56
1869,197986.94
1870,238905.33
1871,263853.22
1872,168733.72
1873,231173.86
1874,139636.88
1875,200910.83
1876,188082.6
1877,213531.52
1878,208866.17
1879,140252.06
1880,133434.45
1881,234697.7
1882,261498.72
1883,200265.95
1884,214246.27
1885,254521.48
1886,289309.1
1887,204577.03
1888,286259.12
1889,159070.78
1890,135436.6
1891,144072.27
1892,103320.13
1893,131017.75
1894,122725.85
1895,134801.89
1896,117347.97
1897,112132.8
1898,103377.96
1899,153968.64
1900,156564.89
1901,177856.3
1902,134874.86
1903,214814.88
1904,150843.23
1905,192835.39
1906,157583.89
1907,206865.84
1908,111955.24
1909,139216.19
1910,125400.1
1911,221156.97
1912,268336.4
1913,152305.75
1914,70782.59
1915,334823.22
1916,81710.945
1917,256163.39
1918,137630.22
1919,161833.44
1920,144578.17
1921,411806.97
1922,320611.38
1923,226562.98
1924,220261.36
1925,206371.83
1926,386404.88
1927,133674.84
1928,155162.33
1929,127773.11
1930,140187.97
1931,140167.64
1932,142716.86
1933,174956.62
1934,181026.34
1935,173453.05
1936,188893.72
1937,183942.53
1938,171430.66
1939,252989.23
1940,186507.77
1941,171119.8
1942,189911.98
1943,197801.55
1944,353083.2
1945,381473.75
1946,150050.11
1947,324275.4
1948,162881.61
1949,228607.08
1950,177347.3
1951,281302.2
1952,225286.86
1953,171329.78
1954,197092.27
1955,129747.31
1956,298832.62
1957,150574.27
1958,310504.4
1959,134941.66
1960,115969.72
1961,124557.164
1962,94428.06
1963,104152.28
1964,112060.484
1965,156603.98
1966,159852.1
1967,313213.7
1968,455155.1
1969,405690.22
1970,460927.72
1971,513786.1
1972,359304.16
1973,281491.9
1974,300293.34
1975,354377.47
1976,269414.78
1977,372117.97
1978,408821.44
1979,305794.28
1980,199047.14
1981,325198.66
1982,240276.58
1983,218720.6
1984,172974.33
1985,211761.77
1986,191277.34
1987,178550.3
1988,178581.66
1989,192349.47
1990,222375.1
1991,226472.75
1992,202256.83
1993,164297.53
1994,245803.12
1995,177209.84
1996,246691.11
1997,311777.7
1998,339302.72
1999,258134.64
2000,316732.16
2001,258529.9
2002,241957.14
2003,250968.16
2004,249513.19
2005,235149.4
2006,237657.31
2007,265624.66
2008,206196.27
2009,193029.02
2010,188028.98
2011,147572.28
2012,173551.02
2013,186660.66
2014,187822.83
2015,199405.55
2016,192635.23
2017,197350.89
2018,127013.836
2019,134764.42
2020,115327.64
2021,112858.76
2022,175167.11
2023,137906.22
2024,239311.66
2025,374167.56
2026,178938.08
2027,159796.97
2028,152058.73
2029,174216.56
2030,264769.8
2031,239091.72
2032,262918
2033,255631.84
2034,169224.83
2035,204138.03
2036,204258.8
2037,207109.7
2038,313932.84
2039,235342.25
2040,335777.97
2041,297504.2
2042,195086.98
2043,175379.03
2044,164354.47
2045,184919.48
2046,129357.89
2047,145277.73
2048,135569.6
2049,132707.12
2050,176712.78
2051,115826.99
2052,135116.7
2053,144409.81
2054,86222.07
2055,170811.17
2056,133020.22
2057,119638.914
2058,228622.02
2059,118977.37
2060,174345.5
2061,178226.38
2062,135734.81
2063,114003.2
2064,135753.02
2065,122409.95
2066,170199.75
